Id_institucion;id_modalidad;id_nivel;id_orientacion_educativa
26000840;1;2;
26000130;1;2;
26000140;1;2;
26002000;1;2;
26001990;1;2;
26003370;1;2;
26000150;1;2;
26002450;1;2;
26001060;1;2;
26000210;1;2;
26004990;1;2;
26005000;1;2;
26005360;1;2;
26007270;1;2;
26007910;1;2;
26007390;1;2;
26006130;1;2;
26007160;1;2;
26008500;1;2;
26003330;1;2;
26004210;1;2;
26003710;1;2;
26004220;1;2;
26005220;1;2;
26005230;1;2;
26005441;1;2;
26005440;1;2;
26006250;1;2;
26006320;1;2;
26006340;1;2;
26007260;1;2;
26007610;1;2;
26007800;1;2;
26007930;1;2;
26007940;1;2;
26008090;1;2;
26008140;1;2;
26003830;1;2;
26002690;1;2;
26003490;1;2;
26005880;1;2;
26006290;1;2;
26006300;1;2;
26008240;1;2;
26004050;1;2;
26005280;1;2;
26005290;1;2;
26005300;1;2;
26005310;1;2;
26003570;1;2;
26001830;1;2;
26004200;1;2;
26000310;1;2;
26000760;1;2;
26001180;1;2;
26003640;1;2;
26001740;1;2;
26000260;1;2;
26003610;1;2;
26003590;1;2;
26000720;1;2;
26001710;1;2;
26001720;1;2;
26000270;1;2;
26004950;1;2;
26000740;1;2;
26000730;1;2;
26001790;1;2;
26004240;1;2;
26004890;1;2;
26005240;1;2;
26005430;1;2;
26005470;1;2;
26005480;1;2;
26005870;1;2;
26006620;1;2;
26006800;1;2;
26006810;1;2;
26007330;1;2;
26000620;1;2;
26006000;1;2;
26008260;1;2;
26007090;1;2;
26001140;1;2;
26001760;1;2;
26001170;1;2;
26001171;1;2;
26001172;1;2;
26005982;1;2;
26005980;1;2;
26005981;1;2;
26007240;1;2;
26008190;1;2;
26008350;1;2;
26008360;1;2;
26004130;1;2;
26002510;1;2;
26000910;1;2;
26002530;1;2;
26001330;1;2;
26004110;1;2;
26002630;1;2;
26002930;1;2;
26000920;1;2;
26000950;1;2;
26003290;1;2;
26003300;1;2;
26002540;1;2;
26003810;1;2;
26000960;1;2;
26000930;1;2;
26002360;1;2;
26000940;1;2;
26003050;1;2;
26005200;1;2;
26000982;1;2;
26000980;1;2;
26002591;1;2;
26002590;1;2;
26002592;1;2;
26003020;1;2;
26003022;1;2;
26000080;1;2;
26000082;1;2;
26002940;1;2;
26003910;1;2;
26001010;1;2;
26003310;1;2;
26002970;1;2;
26002971;1;2;
26003820;1;2;
26002611;1;2;
26002610;1;2;
26002990;1;2;
26002991;1;2;
26004270;1;2;
26004271;1;2;
26004970;1;2;
26004980;1;2;
26004931;1;2;
26004930;1;2;
26005250;1;2;
26005251;1;2;
26005260;1;2;
26005920;1;2;
26006651;1;2;
26006650;1;2;
26006820;1;2;
26007070;1;2;
26007280;1;2;
26007400;1;2;
26007960;1;2;
26007971;1;2;
26007970;1;2;
26008040;1;2;
26003070;1;2;
26003040;1;2;
26000560;1;2;
26000410;1;2;
26004160;1;2;
26001440;1;2;
26007530;1;2;
26001490;1;2;
26001491;1;2;
26000830;1;2;
26001050;1;2;
26005390;1;2;
26005400;1;2;
26006410;1;2;
26006411;1;2;
26006690;1;2;
26006860;1;2;
26007120;1;2;
26005082;1;2;
26005084;1;2;
26005086;1;2;
26005080;1;2;
26005083;1;2;
26005085;1;2;
26005087;1;2;
26005770;1;2;
26005831;1;2;
26005830;1;2;
26006126;1;2;
26006123;1;2;
26006121;1;2;
26006125;1;2;
26006124;1;2;
26006122;1;2;
26006120;1;2;
26003520;1;2;
26002170;1;2;
26002260;1;2;
26002270;1;2;
26002280;1;2;
26002180;1;2;
26002310;1;2;
26005270;1;2;
26002780;1;2;
26002320;1;2;
26002290;1;2;
26006190;1;2;
26006191;1;2;
26008060;1;2;
26008330;1;2;
26005700;1;2;
26005890;1;2;
26002070;1;2;
26002110;1;2;
26002140;1;2;
26000530;1;2;
26003840;1;2;
26003100;1;2;
26002430;1;2;
26002120;1;2;
26000160;1;2;
26003270;1;2;
26003280;1;2;
26000880;1;2;
26000660;1;2;
26000900;1;2;
26002870;1;2;
26000890;1;2;
26004870;1;2;
26004880;1;2;
26004883;1;2;
26004920;1;2;
26005130;1;2;
26006330;1;2;
26006350;1;2;
26006640;1;2;
26006870;1;2;
26006871;1;2;
26007080;1;2;
26007670;1;2;
26007810;1;2;
26007920;1;2;
26007950;1;2;
26007980;1;2;
26008050;1;2;
26008100;1;2;
26008110;1;2;
26008150;1;2;
26003170;1;2;
26003430;1;2;
26002390;1;2;
26000400;1;2;
26000330;1;2;
26004710;1;2;
26000320;1;2;
26004730;1;2;
26003180;1;2;
26002400;1;2;
26005940;1;2;
26006230;1;2;
26007150;1;2;
26007630;1;2;
26007780;1;2;
